目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
（chtb_0121.fid至chtb_0180.fid）作为论元对齐概率模型的训练数据。由
于在一对多的汉英句子对上词语自动对齐的效果较差，因此实验时在上
述数据集中只包含一对一的汉英句子对，只对那些相互对齐的谓词对进
行标注。
表9-1给出了训练集、开发集和测试集三类数据的统计情况。

表9-1

实验数据统计情况

为了使联合推断模型生成候选论元，实验中还要用到单语的语义角
色标注系统。为了训练汉语的语义角色标注系统，采用汉语命题库中的
640个文件（chtb_0121.fid至chtb_0931.fid）作为训练集。由于Xinhua
News和WSJ是不同的领域，因此英语的语义角色标注系统不仅使用了英
语命题库中WSJ数据的Sections 02～21作为训练数据，而且使用了汉英
平行命题库中英语端的205个文件（chtb_0121.fid至chtb_0325.fid）作为
训练集。
为了训练语义角色标注系统中所用到的汉语句法分析器，参照
［Xue, 2008］，训练数据集包括Chinese Treebank 6.0的两个部分：第一
部分是640个文件（chtb_0121.fid至chtb_0931.fid）；第二部分是
Broadcast News语料。对于英语句法分析器，训练集包括三部分：第一
部分是English
Treebank中WSJ数据的Sections
02～21；第二部分是
Ontonotes
3.0中包含的Xinhua
News的205个文件（chtb_0121.fid至
chtb_0325.fid）；第三部分是Ontonotes 3.0中所报包含的Sinorama数据。
由于测试集是汉英平行命题库中的数据，而这些数据都是来自于Xinhua
News，与来自于WSJ的训练数据有较大差异。因此，增加了第二部分和
第三部分数据来训练英语的句法分析器，以提高其在测试数据上的准确
率。
最后，采用CoNLL 2005公共任务评测［Carreras and M rquez,
2005］中的标准处理非连续的和共指的论元。
2．参数选取
实验对比了四种模型的性能：将论元对齐的完备性作为硬性约束对

待的联合推断模型，记作Joint1；将论元对齐的完备性作为软约束来对
待的联合推断模型，记作Joint2；单语的融合模型作为基准系统，源语
言端的融合模型记作SrcCmb，其目标函数是最大化式（9-14）中定义的
Os。目标语言端的融合模型记作TrgCmb，其目标函数是最大化式（915）中所定义的Ot。
对于每一个模型，都使用Powell算法在开发集上自动调节参数。对
于SrcCmb和TrgCmb两个单语融合系统，调参时优化的目标是使其在开
发集上的语义角色标注结果的F1值最大。Joint1和Joint2会同时给出双语
两端的语义角色标注结果，因此其调参的目标是使开发集上双语语义角
色标注结果的F1值最大。为了应对调参时算法陷入局部极值点，实验进
行30次优化，每次都随机赋予参数初值。然后从这30次调参结果中选取
在开发集上F1值最高的参数作为最终调参结果。调参的最终结果如表92所示：

表9-2

参数最终选取结果

3．实验结果
根据前面的说明，该系统框架实现中将Berkeley Parser的前三个最
佳句法分析结果和Bikel Parser及Stanford Parser的第一候选句法分析结果
输入给单语的语义角色标注系统。对于每一个输入的句法分析结果，单
语语义角色标注系统都给出一个语义角色标注结果。因此，汉英两种语
言的语义角色标注系统都生成了5个语义角色标注结果，这些结果中所
包含的论元将作为后续联合推断模型的候选论元。表9-3给出了5个语义
角色标注的结果统计情况，其中，O1～O3表示用Berkeley Parser的前三
个分析结果所得到的语义角色标注结果统计情况，O4和O5分别是用
Stanford Parser和Bikel Parser的最佳分析结果所得到的语义角色标注结果
统计情况。

表9-3

单语言语义角色标注结果统计情况

由于汉语的训练语料和测试语料都来自Xinhua News，属于统一领
域，因此，语义角色标注结果相对较好，而英语的训练数据大部分来自
WSJ，与测试数据的差异很大，因此，语义角色标注结果相对较好。
为了对比在不同条件下推断模型的性能表现，实验中将两个约束条
件“一对多的个数限制”和“论元对齐的完备性”逐个从推断模型中去掉，
分别观察在不同条件下语义角色标注的结果。结果统计情况如表9-4所
示。

表9-4

不同约束条件下语义角色标注的结果

表9-4中，C2表示约束条件“一对多的个数限制”，C3表示约束“论元
对齐的完备性”，减号“-”表示去掉某个约束，如Joint1-C2表示从Joint1中
去掉约束C2。Joint1和Joint2之间唯一的区别在于C3在Joint1中是硬约
束，而在Joint2中是软约束，因此，Joint2-C3和Joint2-C2-C3没有出现在
表9-4中。
从上述结果可以看出，无论在Joint1中还是在Joint2中，去掉C2或C3
中的任何一个条件，都会导致语义角色标注性能的降低。从Joint1中去
掉C3后的结果比去掉C2后的结果（F1值）更差，因此，可以说C3比C2
起着更大的作用。将C3作为Joint2的软约束时得到了最好的语义角色标
注结果。
将Joint2作为最终的汉英联合推断模型，分别与汉语单语言的语义
角色标注融合系统SrcCmb和英语单语言的语义角色标注融合系统
TrgCmb进行对比，结果如表9-5所示。

表9-5

Joint2与汉英单语言融合系统的对比情况

对比表9-3和表9-5的结果可以看出，汉语融合系统SrcCmb的结果比
最好的汉语语义角色标注系统输出结果的F1值要高2.32个百分点，而英
语融合系统TrgCmb的结果比最好的英语语义角色标注系统的结果F1值
要高2.51个百分点。双语联合推断模型的结果在汉语端仍比SrcCmb的结
果F1值高出1.52个百分点，在英语端则比TrgCmb的结果F1值高出1.74个
百分点。由此可见，该双语联合语义角色标注方法是有效的，而且尤其
重要的是，该方法可以直接应用于机器翻译研究［Zhai et al., 2012b,
2013b］。

注释
〔1〕参阅商务印书馆：《现代汉语词典》，1999。
〔2〕需要注意的是，这种算法仅适用于只有两个义项的词义消歧［Brown
1991b］。
〔3〕http://www.cs.unt.edu/~rada/senseval/
〔4〕http://www.itri.brighton.ac.uk/events/senseval/
〔5〕http://www.siglex.org/
〔6〕参见第11章。
〔7〕包括了以下的LDC语料：LDC2002E18，LDC2003E07，LDC2003E14，
LDC2005T06，LDC2004T07，LDC2000T50。

et

al.，

第10章

篇章分析

自然语言的单位由小到大可以分为词、短语、句子和段落，最后形
成篇章。篇章在英文中常用“discourse”表示，在汉语里常有篇章、语篇
或者话语之说。篇章分析的最终目的是从整体上理解篇章，最重要的任
务之一是分析篇章结构。篇章结构包括逻辑语义结构、指代结构、话题
结构等范畴。其中，逻辑语义结构表征并列、转折、因果等逻辑语义关
系。指代结构表征名词、名词短语、代词、零形式相互之间的共指关
系。话题结构有宏观与微观两种。宏观话题结构表征的是篇章各部分讲
述的是什么事情，如一个破案的篇章讲述案情内容、破案经过、案件的
处理等。微观话题结构是近邻语句对同一个词语的意思进行评述说明而
形成的结构。捋清微观话题结构是处理宏观话题结构、指代结构、逻辑
